date;manip;experimentType;drug;substrate;objective magnification;scale pixel per um;objective immersion;optical index correction;magnetic field correction;cell type;cell subtype;bead type;bead diameter;beads bright spot delta;normal field;ramp field;compression duration;first activation;last activation;activation frequency;activation exp;activation type;power;with fluo images;normal field multi images;multi image Z step;loop structure;microscope;comments
23-01-23;M3;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.06;3T3;optoRhoA. low expressing;M450;4510;0;14.0;2_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-01-23;M4;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.06;3T3;optoRhoA. low expressing;M450;4510;0;14.0;2_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-02-02;M1;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.014;3T3;optoRhoA;M450;4510;0;15.0;2_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-02-02;M2;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.014;3T3;optoRhoA;M450;4510;0;14.0;2_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-02-02;M3;compressionsLowStart;Y27_10;20um fibronectin discs;100X;15.8;oil;0.875;1.093;3T3;optoRhoA;M450;4510;0;14.0;2_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-02-02;M4;compressionsLowStart;Y27_10;20um fibronectin discs;100X;15.8;oil;0.875;1.093;3T3;optoRhoA;M450;4510;0;14.0;2_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-02-02;M5;compressionsLowStart;Y27_0.1;20um fibronectin discs;100X;15.8;oil;0.875;1.041;3T3;optoRhoA;M450;4510;0;15.0;2_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-02-02;M6;compressionsLowStart;Y27_0.1;20um fibronectin discs;100X;15.8;oil;0.875;1.041;3T3;optoRhoA;M450;4510;0;15.0;2_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-02-02;M7;compressionsLowStart;Y27_1;20um fibronectin discs;100X;15.8;oil;0.875;1.041;3T3;optoRhoA;M450;4510;0;15.0;2_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-02-02;M8;compressionsLowStart;Y27_1;20um fibronectin discs;100X;15.8;oil;0.875;1.041;3T3;optoRhoA;M450;4510;0;15.0;2_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-03-28;M1;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3 ATCC;optoLARG;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-03-28;M2;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3 ATCC;optoLARG;M450;4510;0;15.0;2.5_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-03-28;M3;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3 ATCC;optoLARG;M450;4510;0;15.0;2.5_50;1.5s;1.0;;1.0;300;away from beads;3.3;False;3;500;436_200;labview;
23-03-24;M1;compressionsLowStart;blebbi_10;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-03-24;M2;compressionsLowStart;blebbi_10;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-03-24;M3;compressionsLowStart;dmso;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-03-24;M4;compressionsLowStart;dmso;20um fibronectin discs;100X;15.8;oil;0.875;1.17;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;;1.0;300;at beads;3.3;False;3;500;436_200;labview;
23-04-19;M1;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;0.92;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-04-19;M2;compressionsLowStart;activation;20um fibronectin discs;100X;15.8;oil;0.875;0.92;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;;1.0;300;global;3.3;False;3;500;436_200;labview;
23-04-19;M3;compressionsLowStart;activation;20um fibronectin discs;100X;15.8;oil;0.875;0.92;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;1;1.0;300;global;3.3;False;3;500;436_200;labview;
23-04-25;M1;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;0.9;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-04-25;M2;compressionsLowStart;activation;20um fibronectin discs;100X;15.8;oil;0.875;0.9;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;;3.0;300;global;3.3;False;3;500;436_200;labview;
23-04-25;M3;compressionsLowStart;Y27_10;20um fibronectin discs;100X;15.8;oil;0.875;0.9;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;
23-04-25;M4;compressionsLowStart;Y27_10;20um fibronectin discs;100X;15.8;oil;0.875;0.9;3T3;optoRhoA;M450;4510;0;15.0;2.5_50;1.5s;1.0;;3.0;300;global;3.3;False;3;500;436_200;labview;
23-02-16;M1;compressionsLowStart;dmso;20um fibronectin discs;100X;15.8;oil;0.875;0.94;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-02-16;M2;compressionsLowStart;blebbistatin;20um fibronectin discs;100X;15.8;oil;0.875;0.95;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-02-23;M1;compressionsLowStart;none;20um fibronectin discs;100X;15.8;oil;0.875;0.99;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-02-23;M2;compressionsLowStart;PNB;20um fibronectin discs;100X;15.8;oil;0.875;1.066;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-02-23;M3;compressionsLowStart;dmso;20um fibronectin discs;100X;15.8;oil;0.875;0.95;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-02-23;M4;compressionsLowStart;PNB;20um fibronectin discs;100X;15.8;oil;0.875;0.97;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-03-08;M1;compressionsLowStart;Y27;20um fibronectin discs;100X;15.8;oil;0.875;0.98;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
23-03-08;M2;compressionsLowStart;Y27;20um fibronectin discs;100X;15.8;oil;0.875;0.95;3T3;Atcc-2023;M450;4477;0;5.0;2.5_50;1.5s;;;;;;;False;3;500;436_200;labview;JV Data
